game_id,goalie_id,residual
2023020394,8475660,-1.5185299862566666
2023020394,8478470,9.996073068612276
2023020395,8476341,-11.498070105146766
2023020395,8479361,-0.4189900712279595
2023020396,8475809,-3.3680054250396125
2023020396,8479292,8.435561512187427
2023020397,8473575,5.8835867243542594
2023020397,8477484,2.643744258527235
2023020398,8477424,3.889048043572714
2023020398,8477992,-0.8760895234191892
2023020399,8475852,11.925848127329267
2023020399,8480843,-1.4519146616667982
2023020400,8478971,-6.317893796506247
2023020400,8479394,-0.14664884707134718
2023020401,8481611,-2.3568242391102743
2023020401,8481692,1.9204106932004166
2023020402,8476945,4.258181379355541
2023020402,8480382,-2.975384971434721
2023020403,8475831,-12.34672357956616
2023020403,8481033,10.402659492726322
2023020404,8479193,-0.6399005865687215
2023020404,8479406,-11.329022178051552
2023020405,8480981,-9.064497964217885
2023020405,8482982,15.330081669658128
2023020406,8475683,-3.3559766184046183
2023020406,8477465,-0.27822877635713184
2023020407,8470594,7.605365414500476
2023020407,8479973,-9.568445905790192
2023020408,8476999,4.657236977096986
2023020408,8478971,-3.8755796662646276
2023020409,8477970,-4.813921053631773
2023020409,8481692,-1.3565716635008727
2023020410,8479979,-5.797194320638205
2023020410,8480313,-7.543627879758894
2023020411,8480051,18.743291182122846
2023020411,8482221,3.366245614889891
2023020412,8476914,2.9785561886793275
2023020412,8479312,-7.68233079150037
2023020413,8478492,-8.28472055838916
2023020413,8480947,3.5959567539848365
2023020414,8478048,-0.8278947870076436
2023020414,8479292,4.8568338648011675
2023020415,8475660,0.3765438763719473
2023020415,8478009,4.843843462793608
2023020416,8475852,11.624314700466783
2023020416,8476412,-3.2998887231875997
2023020417,8479394,8.020491190617001
2023020417,8481031,2.2569963765496226
2023020418,8475831,-4.453556323612915
2023020418,8476883,-1.021513995522831
2023020419,8477293,-4.585216191692595
2023020419,8477967,-6.165408183002761
2023020420,8476932,-9.11509420141924
2023020420,8482982,0.7001118137113735
2023020421,8475717,-2.9762625631983894
2023020421,8481033,-3.2098157447958044
2023020422,8475311,7.283831750886755
2023020422,8482821,-2.088069130392796
2023020423,8474596,3.8318032932380746
2023020423,8477424,9.653774514574891
2023020424,8471734,-1.5286640499370208
2023020424,8477831,-2.774480230433717
2023020425,8476434,-1.0410387774477883
2023020425,8476945,-1.5461021067236373
2023020426,8478916,-3.1711668651374296
2023020426,8479406,-3.0993355589228315
2023020427,8478039,-3.8908452543814533
2023020427,8480238,9.924862466691081
2023020428,8478872,3.9562053140017213
2023020428,8482221,-4.291985052224874
2023020429,8478009,7.087038179714014
2023020429,8478492,-2.120124841804774
2023020430,8473503,2.1086622573046228
2023020430,8479979,1.1862152878874141
2023020431,8478435,4.1783260265981355
2023020431,8480382,-11.803462188801127
2023020432,8474889,1.516954534560682
2023020432,8478048,-6.452507578174298
2023020433,8476914,-3.5462012598808386
2023020433,8481611,3.609345470363685
2023020434,8477465,-7.341407602545274
2023020434,8478971,9.345069723978924
2023020435,8477424,9.007637553550815
2023020435,8481035,-5.899560203702322
2023020436,8476412,-0.4272147451253048
2023020436,8478024,6.154227225955566
2023020437,8475852,-4.015655373467979
2023020437,8479973,-2.649994917094702
2023020438,8475683,-7.950498744601333
2023020438,8478916,-4.57059282591203
2023020439,8476883,-7.851853963077218
2023020439,8477967,0.45318640986993586
2023020440,8480313,-0.34199915528151337
2023020440,8481692,8.162243219977285
2023020441,8476316,5.328306499730154
2023020441,8478406,9.341898285243644
2023020442,8477968,11.726447611227762
2023020442,8478470,-2.079956655002242
2023020443,8477970,-3.790012244279339
2023020443,8480280,5.079977007972268
2023020444,8473575,-5.1335504125522675
2023020444,8476434,1.8719714490692212
2023020445,8480045,-4.923315131235526
2023020445,8481031,1.2533128014387884
2023020446,8475660,-1.3959905358229605
2023020446,8476945,5.454411980867995
2023020447,8478024,10.345816882325309
2023020447,8481611,0.013865822372480352
2023020448,8479292,1.8174132281399338
2023020448,8481035,1.7218328718112588
2023020449,8478007,13.385716059902833
2023020449,8478492,3.278228855305123
2023020450,8478435,3.1308385233204135
2023020450,8479406,6.593208618136153
2023020451,8476412,2.5502999103701853
2023020451,8476914,-1.6418861789472672
2023020452,8476883,24.19063713200086
2023020452,8479973,-10.055300998871253
2023020453,8478916,-3.1974999655265677
2023020453,8482821,-9.697982673979261
2023020454,8475683,-12.510889632167235
2023020454,8477967,6.8027292673428335
2023020455,8477293,-0.6549013926751854
2023020455,8480947,-1.6206362071889515
2023020456,8471734,3.9882949875725586
2023020456,8480843,7.058143927335273
2023020457,8476999,5.026759537663779
2023020457,8478009,1.6533981017928667
2023020458,8476341,-7.8346853263978105
2023020458,8479979,-28.8492781972704
2023020459,8478039,-2.6472112243409214
2023020459,8478971,-4.624043371153569
2023020460,8480313,-4.797192694103899
2023020460,8482221,6.93013330592661
2023020461,8479193,1.9366374935227455
2023020461,8479406,9.590565050785976
2023020462,8478048,-6.282120848501741
2023020462,8480280,5.559602707390731
2023020463,8480193,-4.22851786585759
2023020463,8481033,-2.340950292030122
2023020464,8473575,8.474460115585487
2023020464,8478470,1.4420989738593093
2023020465,8479312,-12.56227596092969
2023020465,8481035,7.154194717871356
2023020466,8474889,10.19943859702719
2023020466,8477465,-19.53417785175413
2023020467,8476945,1.5521227949687244
2023020467,8481031,-6.811582069427814
2023020468,8477424,-4.928367620119424
2023020468,8479292,-5.248866666045636
2023020469,8475809,2.222271879947783
2023020469,8476412,-6.924009647588491
2023020470,8478872,0.6139476480827284
2023020470,8480045,-5.879550375295544
2023020471,8476883,-6.771681897992941
2023020471,8478435,4.496680272365104
2023020472,8475683,9.056470577386015
2023020472,8475717,5.437481562244187
2023020473,8475660,-8.65834391263165
2023020473,8478916,10.408664941542014
2023020474,8475852,-2.35733016234434
2023020474,8477967,0.608443571988559
2023020475,8475311,1.1292707401715205
2023020475,8481611,-4.604786895645432
2023020476,8476434,-10.836575741902841
2023020476,8481033,-1.80386310147734
2023020477,8478406,-4.490142175824687
2023020477,8480382,-0.0717490099823479
2023020478,8476914,-1.1893198207580724
2023020478,8478499,-27.892023105412093
2023020479,8478024,-18.672654663541458
2023020479,8480843,2.1519191310525585
2023020480,8477968,-3.8044810369980837
2023020480,8479406,-1.7090105494709462
2023020481,8474596,3.4038734442261784
2023020481,8476945,-3.775872940701767
2023020482,8475809,9.375948196275601
2023020482,8478916,-1.6547585772158655
2023020483,8474593,4.59679859836281
2023020483,8476932,-6.126780949218016
2023020484,8470594,13.076589415377839
2023020484,8476999,-1.5151504879084428
2023020485,8480193,-2.0104151096086866
2023020485,8482221,-11.13471843685069
2023020486,8480313,-4.9784898029219065
2023020486,8481611,4.715325646252971
2023020487,8477970,-4.229393361800632
2023020487,8481035,-3.0037351831479526
2023020488,8476412,-10.344449159191932
2023020488,8476883,0.9443381369663868
2023020489,8474889,4.74801791249309
2023020489,8478048,1.1187615977948084
2023020490,8478009,-0.23387666132372686
2023020490,8479973,-9.189494805409993
2023020491,8477424,-7.252641594340943
2023020491,8479193,0.9680185516874857
2023020492,8475852,6.714009553551406
2023020492,8480382,-6.053698888166487
2023020493,8476914,7.862699861951796
2023020493,8478971,-28.15723962658511
2023020494,8478039,6.836972128003907
2023020494,8479496,-9.608880581177743
2023020495,8473503,9.951059437655793
2023020495,8476316,-0.07396790600137848
2023020496,8473575,6.418528734805001
2023020496,8475311,2.5680022637391744
2023020497,8475660,3.8691725063942215
2023020497,8478916,15.378586006637278
2023020498,8478492,-12.469740673323706
2023020498,8482221,-4.707664534604284
2023020499,8478007,2.4685772074389405
2023020499,8479292,8.068734094924963
2023020500,8475683,-5.9361249290348965
2023020500,8480981,9.301695046047904
2023020501,8475717,-3.580557545077397
2023020501,8481033,-25.22219855537582
2023020502,8477424,2.026037747115879
2023020502,8481035,2.7398894841047223
2023020503,8477968,-3.918281915019314
2023020503,8481611,-0.4123947734195639
2023020504,8476883,6.115047128237862
2023020504,8480238,3.5204955144973056
2023020505,8475809,-7.3009132980225
2023020505,8477967,5.893852887646489
2023020506,8478470,-6.141615947856025
2023020506,8479406,-3.742308408004263
2023020507,8476914,5.641995949157
2023020507,8480382,13.043613179318271
2023020508,8474593,1.139730764441289
2023020508,8480843,12.219414378140378
2023020509,8478406,0.6600110594909054
2023020509,8478872,4.165086772033511
2023020510,8473503,9.729243137212727
2023020510,8479394,5.22774607805534
2023020511,8471734,-5.597229148564772
2023020511,8479973,5.058110696635957
2023020512,8476945,-3.0833992205319802
2023020512,8480280,1.7287245700720035
2023020513,8475852,-3.8757137573716207
2023020513,8480051,-5.59177690987714
2023020514,8475683,-2.868036226606101
2023020514,8480238,8.960446250272646
2023020515,8475809,-6.752545905828448
2023020515,8477424,4.082691013507308
2023020516,8478009,8.37293928115131
2023020516,8481611,-2.7560189853132755
2023020517,8474889,0.44198539798378533
2023020517,8480193,-2.770754788315166
2023020518,8470594,-7.647392696335103
2023020518,8476999,5.560324708585895
2023020519,8474636,6.323887852645079
2023020519,8477970,-3.797696528275239
2023020520,8476341,1.8501567564794783
2023020520,8477968,-8.979321265943788
2023020521,8476883,6.774888381445763
2023020521,8479292,-8.2934240486694
2023020522,8478048,-1.2039369770769213
2023020522,8480045,2.9291833511532346
2023020523,8478916,7.292013516905094
2023020523,8480843,-6.791038627749252
2023020524,8476412,-10.493230597190973
2023020524,8482821,8.293708854918371
2023020525,8478971,-7.651056218463353
2023020525,8480382,-1.0598117746518767
2023020526,8474593,2.595117237409113
2023020526,8475660,1.968735705028891
2023020527,8477967,-3.85241758566778
2023020527,8478406,-6.898648341641291
2023020528,8477970,0.52338594924597
2023020528,8478007,3.5818642061879657
2023020529,8475311,-0.458204831690324
2023020529,8478048,-0.14543191418096058
2023020530,8475683,-0.28550306204650155
2023020530,8476883,-1.152561291083984
2023020531,8474889,-3.1573641319669647
2023020531,8476914,5.2041621372742455
2023020532,8480280,-3.639952835701777
2023020532,8482221,-4.929961811433003
2023020533,8477465,-5.664069545348276
2023020533,8478009,-10.201235928473594
2023020534,8473503,-2.7510552791300995
2023020534,8479406,-1.5633832498514622
2023020535,8477424,-13.992145965738835
2023020535,8481611,10.86840743641109
2023020536,8475809,0.5270461201233729
2023020536,8480981,12.544634926267314
2023020537,8478872,-9.321456662713501
2023020537,8480382,-2.9486135367688036
2023020538,8475852,10.235659034122584
2023020538,8476945,-1.6517071456725319
2023020539,8474593,-5.6525497125010205
2023020539,8476904,9.582362549919068
2023020540,8476434,3.6899200683277513
2023020540,8480313,-4.951041735387875
2023020541,8478039,9.664288416746942
2023020541,8479496,-0.08234957802626042
2023020542,8477293,-6.924071773681035
2023020542,8480051,-1.4916864869574127
2023020543,8479193,-6.045604187324116
2023020543,8481035,-7.284958526538674
2023020544,8475660,3.0707672287927394
2023020544,8480313,5.079707079281299
2023020545,8479973,0.4981761388639825
2023020545,8480992,-21.64373448069754
2023020546,8478007,-16.860253364032175
2023020546,8478492,-10.096977759946064
2023020547,8477424,-8.818997774124085
2023020547,8479312,8.151267922358358
2023020548,8471734,0.07457657748250313
2023020548,8475683,4.416270374744904
2023020549,8476914,-3.5722861550812723
2023020549,8482076,-3.3493784257814667
2023020550,8478009,-0.7661509529666617
2023020550,8479292,-23.956117432479516
2023020551,8475809,-0.32860522541873394
2023020551,8475852,2.8121561167124796
2023020552,8476412,-7.401983429804311
2023020552,8480382,1.7800035236427973
2023020553,8476434,3.6345447483626003
2023020553,8478971,1.8738227350921761
2023020554,8478916,0.9348747418502299
2023020554,8479394,2.261004490694255
2023020555,8476945,6.428060494105779
2023020555,8479406,-8.13489994591771
2023020556,8480045,-6.593250987077376
2023020556,8480193,10.64466309932861
2023020557,8476999,3.139642311073416
2023020557,8477970,-0.28102866121562187
2023020558,8474596,-8.395145472682316
2023020558,8476932,-8.74513714344112
2023020559,8477465,-1.1452824031265294
2023020559,8480981,-2.366799219685049
2023020560,8476883,-10.633110253758929
2023020560,8478048,6.129779602225014
2023020561,8474889,-1.9995285242987109
2023020561,8481611,-2.6790883874161793
2023020562,8482137,0.9189133942401497
2023020562,8482411,8.979393988181329
2023020563,8475660,-5.181888385276814
2023020563,8479973,-0.8691019305346472
2023020564,8470594,-0.9388325434607907
2023020564,8476316,-2.089081343043638
2023020565,8479312,-6.994632989644252
2023020565,8480280,1.4360591674388132
2023020566,8476341,16.402421578129633
2023020566,8482221,-2.093057505068458
2023020567,8477968,9.65993886280107
2023020567,8478009,5.344291500843056
2023020568,8477992,-0.7450906168629388
2023020568,8478470,-12.375941091237713
2023020569,8475717,3.3452018609188485
2023020569,8476434,1.9651822146669886
2023020570,8474593,2.1611789427980455
2023020570,8481035,1.0864861741355654
2023020571,8478039,2.000375998102733
2023020571,8480382,-14.705840232399936
2023020572,8475809,-2.1178570900981697
2023020572,8475852,-1.8776628367518384
2023020573,8478916,9.285900907390598
2023020573,8480313,-0.97069559452855
2023020574,8476999,0.9422497263231051
2023020574,8477484,-3.1851105284846852
2023020575,8478048,-6.139070526458788
2023020575,8481611,2.869276333438563
2023020576,8475311,3.5161560729193297
2023020576,8477465,-21.813210281253568
2023020577,8475809,-13.547255237890802
2023020577,8478470,2.565862368058802
2023020578,8470594,2.300335089999443
2023020578,8474593,2.5380263315290534
2023020579,8477424,-3.1914438660678854
2023020579,8482821,7.678198902782583
2023020580,8476883,-2.746247020147891
2023020580,8476945,4.161163177626932
2023020581,8475683,-3.802377498859073
2023020581,8478872,4.887901772440323
2023020582,8473575,-17.52833380041818
2023020582,8480382,-8.762723266710609
2023020583,8479394,1.5020494156841337
2023020583,8479973,8.815267257264637
2023020584,8476341,-17.3175513245522
2023020584,8477967,6.040579907836793
2023020585,8474889,3.2871829382523217
2023020585,8475660,-2.709238166671277
2023020586,8478039,-0.4328479051184928
2023020586,8479312,-0.6417396549952912
2023020587,8482076,-2.5346381442143766
2023020587,8482411,-4.2067499120377505
2023020588,8474889,1.6675670578972444
2023020588,8480843,26.156145126877746
2023020589,8477968,-2.2868412179362423
2023020589,8480280,0.08683005645370656
2023020590,8474596,3.097497018208763
2023020590,8482221,5.494710538417159
2023020591,8475852,1.9607668820444957
2023020591,8478048,-2.400201873383473
2023020592,8480193,13.247459845078644
2023020592,8481035,2.0366836536012443
2023020593,8475809,0.5489265660196452
2023020593,8480382,1.0712141118301304
2023020594,8470594,-1.8126161537351422
2023020594,8476883,-5.64422180154056
2023020595,8477424,-8.139743093954941
2023020595,8478435,4.342096546602107
2023020596,8476412,-0.7117661253444965
2023020596,8477967,2.7617850339195584
2023020597,8478009,0.9174308005128822
2023020597,8478971,-0.9443115288690649
2023020598,8476914,-1.2962074917872002
2023020598,8478916,3.9345624398002528
2023020599,8475683,-0.04402957568520094
2023020599,8480313,2.868486778383229
2023020600,8479312,13.02722720719872
2023020600,8479496,-1.321216888140711
2023020601,8476945,2.5004408232030286
2023020601,8478406,1.2897423760467817
2023020602,8477970,-1.118287152893167
2023020602,8482821,0.9323117434084978
2023020603,8475311,1.266979807749884
2023020603,8481611,-10.328772826685665
2023020604,8476316,11.890606750659842
2023020604,8476434,-3.491915651308034
2023020605,8474593,12.601787550127376
2023020605,8479394,-5.797401684764857
2023020606,8475683,-6.051654488498464
2023020606,8481031,-18.653746666077616
2023020607,8476883,-7.618686651483273
2023020607,8476999,-4.7409133729993655
2023020608,8476412,3.5481351131308756
2023020608,8477293,-4.0884339827314875
2023020609,8470594,1.314243952792637
2023020609,8480193,4.377328463843995
2023020610,8471734,0.348041006943987
2023020610,8478470,18.62920054383754
2023020611,8477967,-5.271724979046503
2023020611,8482076,11.649428108114527
2023020612,8477465,0.1876488656208224
2023020612,8480045,11.465784108216347
2023020613,8474889,-1.77741458317724
2023020613,8478406,-1.615600342533675
2023020614,8475809,-7.577905664549384
2023020614,8480947,-1.3027165902050726
2023020615,8476341,12.997153336132676
2023020615,8479973,0.6098378247662808
2023020616,8478009,-2.1869755714376495
2023020616,8480313,0.1919340107299803
2023020617,8475852,-0.9815312462207331
2023020617,8478435,-7.283136248958918
2023020618,8475311,10.536213936873807
2023020618,8475660,7.059732155279889
2023020619,8476945,-9.174662311926852
2023020619,8478872,3.7226993559774257
2023020620,8479312,3.511736816164543
2023020620,8480843,-1.6377937402756757
2023020621,8477967,12.304033977132995
2023020621,8478048,-5.584910162375309
2023020622,8477968,7.605539351591794
2023020622,8479394,6.528146343765492
2023020623,8470594,-11.08832423962491
2023020623,8483575,-4.541879750110738
2023020624,8480280,4.143942875108671
2023020624,8480382,-2.959311194005231
2023020625,8478916,7.83075058476971
2023020625,8482221,-3.5720454404502178
2023020626,8475660,-0.9808103568285134
2023020626,8476883,-7.706169742126015
2023020627,8474889,-2.624793438664895
2023020627,8478039,-14.133989670240425
2023020628,8478009,2.4231390511870075
2023020628,8479193,-8.85563804773927
2023020629,8477424,1.8571126309219892
2023020629,8480843,12.63066618913809
2023020630,8476932,2.5915833825863857
2023020630,8480981,-3.0177382803857284
2023020631,8476945,4.393344929018625
2023020631,8480193,-9.204704170856736
2023020632,8475852,-16.67878687562615
2023020632,8479973,1.5230561682796377
2023020633,8476999,7.957825337362948
2023020633,8478971,2.980615716807087
2023020634,8474593,2.193900146828298
2023020634,8476914,0.6125640076996461
2023020635,8480051,9.462941082417956
2023020635,8481035,-9.326534475618594
2023020636,8475809,-6.609989894403768
2023020636,8482661,0.6285439419677772
2023020637,8480238,2.9731634678001555
2023020637,8480382,-0.9809775538655927
2023020638,8476341,-21.513603832349908
2023020638,8480045,-3.210370838296363
2023020639,8476434,-8.35281786067523
2023020639,8481611,-14.549368712585142
2023020640,8475717,-9.783331178612478
2023020640,8479312,14.961307292290641
2023020641,8475660,9.776466131440586
2023020641,8475683,4.2470935867578135
2023020642,8478406,6.3606021012169265
2023020642,8478470,7.235545330410403
2023020643,8477967,2.843238366137413
2023020643,8477968,-20.265339388046748
2023020644,8476883,0.5326136017481957
2023020644,8477970,-10.7708438203004
2023020645,8475311,-5.708821972478134
2023020645,8478916,0.7739041497631334
2023020646,8474889,-0.39413192816189735
2023020646,8478009,2.343419715758415
2023020647,8476412,14.094777244293901
2023020647,8478048,-11.382884160939717
2023020648,8475852,-0.927276575810076
2023020648,8476316,-3.600130880886269
2023020649,8474593,7.897488744340919
2023020649,8478872,-21.691283749029175
2023020650,8480280,-3.186547293322704
2023020650,8480313,5.549577838444357
2023020651,8479979,6.60900666561183
2023020651,8480947,-7.519764192788614
2023020652,8470594,3.32026018613751
2023020652,8479394,-1.0594576376004454
2023020653,8471734,-7.456048634860828
2023020653,8479292,-1.1186531633570524
2023020654,8477967,0.6074937449257192
2023020654,8480045,-3.0465329409629547
2023020655,8476914,-10.472223022820174
2023020655,8478406,7.238264635434753
2023020656,8475683,-8.187278040116666
2023020656,8482076,6.741571621142214
2023020657,8477293,12.458755174293735
2023020657,8477465,6.449341873893751
2023020658,8478916,5.715700752666429
2023020658,8480193,4.030306848099073
2023020659,8475660,-3.1929905657098274
2023020659,8479312,6.295721653519813
2023020660,8478470,8.699643825484756
2023020660,8479973,-3.100431443531434
2023020661,8476883,-6.39401158765817
2023020661,8480843,7.7770535149688484
2023020662,8474889,-0.6324257551227674
2023020662,8480382,-2.7878396288511524
2023020663,8476945,6.114195710792302
2023020663,8481035,9.787680003814316
2023020664,8475809,-10.00436379922079
2023020664,8475852,0.70195877061375
2023020665,8478971,10.875806627296747
2023020665,8479406,-12.029405933401797
2023020666,8477424,-2.5394860155844157
2023020666,8478009,-0.8438061527961906
2023020667,8476412,4.404422234346818
2023020667,8480280,-6.691633196870015
2023020668,8474593,6.553891709501642
2023020668,8480313,-4.740824015902874
2023020669,8478048,-1.0805894862320287
2023020669,8479292,1.5374775926799984
2023020670,8473503,-0.26785233373968964
2023020670,8478492,-5.818221981559027
2023020671,8480280,4.558472700391938
2023020671,8482076,7.655174193624418
2023020672,8478039,4.603754386170756
2023020672,8480045,3.8853274128213897
2023020673,8478007,1.008933835741189
2023020673,8479193,14.991341429827997
2023020674,8476434,-1.2439254424036434
2023020674,8476932,-4.389681541033305
2023020675,8477293,-4.990043087810719
2023020675,8479496,4.695791939750251
2023020676,8470594,-5.155903245256496
2023020676,8478009,0.6572073463397388
2023020677,8477465,-2.8683432775776367
2023020677,8478916,1.1961514814205145
2023020678,8474596,4.086982635393376
2023020678,8480382,3.9129750283339675
2023020679,8479394,2.1463353832475747
2023020679,8480981,10.256641837224201
2023020680,8477424,0.2378556320477756
2023020680,8480313,8.512467299656969
2023020681,8476904,-9.052855924822744
2023020681,8478048,4.2766032375529335
2023020682,8481020,7.94386698626451
2023020682,8481544,-1.1046396729553578
2023020683,8475311,-1.011577246725473
2023020683,8476434,0.9686608686720888
2023020684,8475660,-2.7892937357239305
2023020684,8479979,4.25920633633811
2023020685,8476945,9.094250042567765
2023020685,8478009,12.912283012909107
2023020686,8475852,12.787220357770764
2023020686,8478406,-0.24484019819504965
2023020687,8478435,-1.296254920458054
2023020687,8478971,-2.3482171084697185
2023020688,8474889,-2.013511306076552
2023020688,8479973,-2.988620084784891
2023020689,8475683,1.0158598561588548
2023020689,8479312,2.604325246012891
2023020690,8478470,0.6948890165657744
2023020690,8482076,-4.104343990904134
2023020691,8480045,-4.973788340424328
2023020691,8482821,1.1924080931476055
2023020692,8480280,1.3604513448458988
2023020692,8480382,-0.8351316405547493
2023020693,8476914,-4.775431131324915
2023020693,8480051,1.5063370002535095
2023020694,8479979,9.913912147195497
2023020694,8481035,-10.933050249297025
2023020695,8476883,2.6496012850320554
2023020695,8479406,3.1190348374746364
2023020696,8476412,-4.674149019206119
2023020696,8479292,-7.877993337027149
2023020697,8474889,-5.160179318161916
2023020697,8478435,0.12186359506385003
2023020698,8478916,2.556854973889102
2023020698,8479973,0.12550499918103952
2023020699,8477424,5.218902792278712
2023020699,8479496,5.603823049163232
2023020700,8477967,-5.508743290834666
2023020700,8478971,-2.2098069377834264
2023020701,8478048,-4.2779965573925836
2023020701,8480313,2.077693760750691
2023020702,8477293,-14.049673325422184
2023020702,8479312,-1.1526431311352212
2023020703,8477970,3.6862642671920227
2023020703,8478007,1.7566108021448343
2023020704,8470594,-19.756863228926704
2023020704,8475683,-16.121574854088635
2023020705,8475852,0.1775366269441392
2023020705,8478009,-4.396114331427178
2023020706,8477992,0.0836825051762915
2023020706,8480045,-14.907413391522006
2023020707,8479394,-18.321438936283947
2023020707,8480382,7.78671196083026
2023020708,8477424,-3.978620270315595
2023020708,8478971,3.6859826151329074
2023020709,8476914,-0.6787178888291479
2023020709,8476945,5.825032982374964
2023020710,8476999,-9.543095323973894
2023020710,8478470,-6.2572447089620695
2023020711,8475809,2.271726270196524
2023020711,8482076,4.52670644557675
2023020712,8474889,-10.530277922534012
2023020712,8477967,12.813417150951707
2023020713,8476412,-9.526776326766772
2023020713,8479292,-0.4415877262410959
2023020714,8478435,0.2604639024289881
2023020714,8479973,-1.9916512262244197
2023020715,8476434,-12.186051175251691
2023020715,8478406,6.445926834361252
2023020716,8477465,0.2565302336075703
2023020716,8480313,-6.441228990903397
2023020717,8471734,-3.9805335260082657
2023020717,8479496,-4.957974278966631
2023020718,8481035,1.7817926796532078
2023020718,8481544,-3.9585635141946227
2023020719,8477293,-11.603222120046539
2023020719,8479406,13.716043365161134
2023020720,8476883,8.20903630292245
2023020720,8479312,-0.8151852575297767
2023020721,8475809,-1.8080260342519026
2023020721,8478009,14.154924542806775
2023020722,8478048,-9.127759015925157
2023020722,8480843,0.5911942668030932
2023020723,8478492,-8.861103589647037
2023020723,8478916,-5.71502906594673
2023020724,8476945,-9.880114318634234
2023020724,8480280,-7.713566444221939
2023020725,8477970,2.4501990510468517
2023020725,8480313,5.01311590369631
2023020726,8476932,-0.08795870583180232
2023020726,8477424,4.286345038326765
2023020727,8477465,-4.018154167935151
2023020727,8478971,-5.276197136373163
2023020728,8475852,1.4350914117267521
2023020728,8477967,6.684992581775688
2023020729,8478039,16.179770377353528
2023020729,8479496,-0.8279978015871592
2023020730,8479312,0.25561076996290666
2023020730,8479979,4.817011742813484
2023020731,8474596,-5.683630130041671
2023020731,8476914,-2.3363171024810043
2023020732,8476883,1.9686148249675526
2023020732,8481035,-11.95834309608096
2023020733,8478009,-2.48020232656728
2023020733,8478499,13.212498274429123
2023020734,8475311,-2.007545321163178
2023020734,8479406,3.1775262670103004
2023020735,8474593,-3.5169786135559065
2023020735,8476412,2.5371387971208534
2023020736,8478007,-10.221332847813464
2023020736,8479973,0.7202210178160513
2023020737,8476434,-1.3565212246460874
2023020737,8480045,6.605302401148059
2023020738,8478048,-6.319456095580556
2023020738,8478406,2.067452829733128
2023020739,8475683,6.39746688361511
2023020739,8478872,8.215233785027856
2023020740,8476316,0.18701866944314105
2023020740,8478492,4.690930303033305
2023020741,8476999,3.002842122714071
2023020741,8477484,0.7213099103978138
2023020742,8479292,-2.5920136443486896
2023020742,8480382,-3.125754542069906
2023020743,8478916,7.867822157277409
2023020743,8482821,-2.0903157496170834
2023020744,8479193,-12.118372727606243
2023020744,8480981,3.5259919216031435
2023020745,8475660,5.018720889773697
2023020745,8482221,9.936720437317739
2023020746,8477293,-2.2113839499082673
2023020746,8482076,-17.406421731381556
2023020747,8479312,2.7445041105786316
2023020747,8481035,-10.193713609965748
2023020748,8473575,-5.007204229215944
2023020748,8478470,15.576408665768149
2023020749,8476914,-5.808981883249153
2023020749,8480280,6.894778467378295
2023020750,8476883,-8.534183578559897
2023020750,8478971,2.703064355864292
2023020751,8476434,12.567779982720722
2023020751,8479979,-7.43576083011714
2023020752,8477424,-5.507344752249423
2023020752,8479406,-0.8824738260948237
2023020753,8474593,1.7171167728272536
2023020753,8480193,-1.055678412767847
2023020754,8475717,2.920472765225533
2023020754,8475852,1.700493772781762
2023020755,8478048,-10.289925368880475
2023020755,8478499,9.342988408359084
2023020756,8475683,6.150724257993126
2023020756,8477968,-0.7556832557491191
2023020757,8475660,-17.71662860307096
2023020757,8480382,-1.4501378125708584
2023020758,8476412,7.581725478522678
2023020758,8478916,-11.165919120835937
2023020760,8479292,3.376931612306251
2023020760,8479979,-2.326738386400635
2023020761,8479973,1.6134230371015619
2023020761,8480947,-12.178294534439253
2023020762,8478039,2.066975604437502
2023020762,8480045,-1.1145352404444964
2023020763,8477293,-13.70753826926525
2023020763,8478971,8.56253946231842
2023020764,8479312,2.1658024158933884
2023020764,8480313,-0.9916921598954005
2023020765,8471734,0.8354911544563208
2023020765,8476914,-13.804744711533559
2023020766,8474596,-0.07738042462948158
2023020766,8477465,-1.0306944284177817
2023020767,8476883,-6.355172173660492
2023020767,8477970,8.962838223109003
2023020768,8476945,-3.3568858006682447
2023020768,8478492,-2.2988968846710023
2023020769,8473575,3.6387177950710026
2023020769,8476932,-6.7349713380947875
2023020770,8479406,-3.73617912752578
2023020770,8480843,7.748302594677561
2023020771,8474593,8.281226825504383
2023020771,8475852,0.9758936294170937
2023020772,8477967,-1.5908934297976103
2023020772,8478007,3.0948954961924713
2023020773,8479496,3.579173884609638
2023020773,8480981,3.4534471394315034
2023020774,8478916,4.086669187214859
2023020774,8480193,-3.601706583361846
2023020775,8477424,2.102123253392712
2023020775,8481544,-18.401818569009848
2023020776,8476412,-5.31869228138148
2023020776,8478007,-5.364175310704212
2023020777,8478406,6.6633829931282165
2023020777,8478916,-4.550762433932292
2023020778,8476914,-1.8442501911755116
2023020778,8479312,-6.8421325265246224
2023020779,8477424,-6.105513811811257
2023020779,8479496,14.342758186761202
2023020780,8476434,1.3235940416375058
2023020780,8478039,5.387221562031165
2023020781,8471734,6.041711530482104
2023020781,8480382,0.46881043800077293
2023020782,8478009,4.196095914175544
2023020782,8478492,-1.2597681312449396
2023020783,8474593,-5.03213062878023
2023020783,8480280,-2.531126897361581
2023020784,8479979,18.97280023328421
2023020784,8480045,1.2141063563337298
2023020785,8477967,-4.711187804485803
